Title,Artist,Tempo
Mad,Ne-Yo,129.19921875
Happier,Marshmello/Bastille,99.38401442307692
Don't,Ed Sheeran,95.703125
Single Ladies (Put a Ring on It),Beyoncé,95.703125
"No, No, No, Pt. 1",Destiny's Child,60.09265988372093
Cheerleader,OMI,99.38401442307692
Elastic Heart,Sia,129.19921875
Teenage Dream,Katy Perry,117.45383522727273
Come With Me,Puff Daddy Featuring Jimmy Page,161.4990234375
Adia,Sarah McLachlan,151.99908088235293
Stuck with U,Ariana Grande/Justin Bieber,89.10290948275862
Nonstop,Drake,103.359375
Adore You,Harry Styles,99.38401442307692
Take A Back Road,Rodney Atkins,112.34714673913044
Beautiful (feat. Camila Cabello),Bazzi/Camila Cabello,99.38401442307692
You Know You Like It,DJ Snake/AlunaGeorge,129.19921875
Everybody (Backstreet's Back) (Radio Edit),Backstreet Boys,107.666015625
Pretty Wings,Maxwell,117.45383522727273
Run This Town (feat. Rihanna & Kanye West),Jay-Z/Rihanna/Kanye West,86.1328125
MIDDLE CHILD,J. Cole,123.046875
My Type,Saweetie,103.359375
I'll Be,Edwin McCain,135.99917763157896
Nobody's Supposed to Be Here,Deborah Cox,60.09265988372093
Sexy And I Know It,LMFAO,129.19921875
This Is Your Night (Original Edit),Amber,129.19921875
Ric Flair Drip,Offset/Metro Boomin,99.38401442307692
LUST.,Kendrick Lamar,95.703125
Clout (feat. Cardi B),Offset/Cardi B,143.5546875
Set U Free,Planet Soul,129.19921875
Truly Madly Deeply,Savage Garden,83.35433467741936
Raise The Roof,"Luke, No Good But So Good, Jiggie",143.5546875
ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift/Brendon Urie,184.5703125
What's Up? (Edit),4 Non Blondes,135.99917763157896
Bandit,Juice Wrld/YoungBoy Never Broke Again,89.10290948275862
I Know You Want Me (Calle Ocho),Pitbull,129.19921875
breathin,Ariana Grande,99.38401442307692
Father,LL Cool J,99.38401442307692
Sunflower,Post Malone/Swae Lee,89.10290948275862
Thinkin' Bout It,Gerald Levert,117.45383522727273
Godzilla (feat. Juice Wrld),Eminem/Juice Wrld,161.4990234375
Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor/John Legend,71.77734375
Frozen,Madonna,107.666015625
Barefoot Blue Jean Night,Jake Owen,86.1328125
The World I Know,Collective Soul,151.99908088235293
All The Things (Your Man Won't Do),Joe,66.25600961538461
Sorry Not Sorry,Demi Lovato,143.5546875
All Eyes on You (feat. Chris Brown & Nicki Minaj),Meek Mill/Chris Brown/Nicki Minaj,151.99908088235293
How Do I Live,LeAnn Rimes,129.19921875
El Perdón,Nicky Jam/Enrique Iglesias,89.10290948275862
Are You Gonna Kiss Me Or Not,Thompson Square,151.99908088235293
Dear Future Husband,Meghan Trainor,80.74951171875
Never Say Never,The Fray,80.74951171875
"Fastlove, Pt. 1",George Michael,103.359375
Wolves,Selena Gomez/Marshmello,123.046875
Here,Alessia Cara,[phone]
1-[phone] (feat. Alessia Cara & Khalid),Logic/Alessia Cara/Khalid,99.38401442307692
The Woo (feat. 50 Cent & Roddy Ricch),Pop Smoke/50 Cent/Roddy Ricch,99.38401442307692
Baby,Quality Control/Lil Baby/DaBaby,107.666015625
My Way,Usher,89.10290948275862
I Do,Lisa Loeb,112.34714673913044
Hot N Cold,Katy Perry,129.19921875
"Earned It (Fifty Shades Of Grey) (From The ""Fifty Shades Of Grey"" Soundtrack)",The Weeknd,123.046875
You and Tequila (feat. Grace Potter),Kenny Chesney/Grace Potter,135.99917763157896
Nice For What,Drake,123.046875
Wait,Maroon 5,123.046875
THE SCOTTS,THE SCOTTS /Travis Scott/Kid Cudi,129.19921875
Act Up,City Girls,95.703125
8 Out Of 10,Drake,172.265625
Hit Me Off,New Edition,89.10290948275862
Call Out My Name,The Weeknd,135.99917763157896
Laugh Now Cry Later (feat. Lil Durk),Drake/Lil Durk,135.99917763157896
Riptide,Vance Joy,103.359375
Style,Taylor Swift,95.703125
Better,Khalid,99.38401442307692
Still Not a Player (Radio Version) (feat. Joe),Big Pun/Joe,184.5703125
Time of Our Lives,Pitbull/Ne-Yo,123.046875
Ghost,Ella Henderson,103.359375
Tubthumping,Chumbawamba,103.359375
Looking Through Your Eyes (from the motion picture Quest For Camelot),LeAnn Rimes,161.4990234375
"Because You Loved Me (Theme from ""Up Close and Personal"")",Céline Dion,117.45383522727273
Theme From Mission: Impossible,Adam Clayton/Larry Mullen,95.703125
I Don't Want To Miss A Thing,Aerosmith,123.046875
Sweet but Psycho,Ava Max,135.99917763157896
Just Can’t Get Enough,Black Eyed Peas,129.19921875
Dead And Gone,T.I.,135.99917763157896
Powerglide (From SR3MM) (feat. Juicy J),Rae Sremmurd/Swae Lee/Slim Jxmmi/Juicy J,86.1328125
7 rings,Ariana Grande,69.83741554054055
Talking Body,Tove Lo,117.45383522727273
Semi-Charmed Life (2006 Remaster),Third Eye Blind,103.359375
"thank u, next",Ariana Grande,107.666015625
Blinding Lights,The Weeknd,86.1328125
Right Now (Na Na Na),Akon,135.99917763157896
Hook,Blues Traveler,83.35433467741936
I Don't Fuck With You (feat. E-40),Big Sean/E-40,99.38401442307692
After Dark,Drake,143.5546875
Chasin' You,Morgan Wallen,95.703125
Chicken Fried,Zac Brown Band,86.1328125
Don’t Matter To Me,Drake,103.359375
No Guidance (feat. Drake),Chris Brown/Drake,92.28515625
She Wolf,Shakira,123.046875
Don't Cry,Seal,92.28515625
Yummy,Justin Bieber,143.5546875
You Learn,Alanis Morissette,172.265625
You Were Meant For Me (Album Edit),Jewel,117.45383522727273
Wake Up in the Sky,Gucci Mane/Bruno Mars/Kodak Black,143.5546875
King's Dead,Jay Rock/Kendrick Lamar/Future/James Blake,161.4990234375
Ghetto Supastar (That is What You Are) (feat. Ol' Dirty Bastard & Mýa),Pras/Ol' Dirty Bastard/Mýa,99.38401442307692
LoveGame,Lady Gaga,103.359375
Remind Me (duet with Brad Paisley),Carrie Underwood,143.5546875
Down Low (Nobody Has to Know) (feat. Ronald Isley & Ernie Isley),R. Kelly/Ronald Isley/Ernie Isley,107.666015625
Lucid Dreams,Juice Wrld,112.34714673913044
Coming Home (feat. Skylar Grey),Diddy - Dirty Money/Skylar Grey,172.265625
Rain On Me,Lady Gaga/Ariana Grande,123.046875
Mood Swings (feat. Lil Tjay),Pop Smoke/Lil Tjay,89.10290948275862
I Get Lonely,Janet Jackson,63.02400914634146
In My Feelings,Drake,184.5703125
Hello,Adele,161.4990234375
I Can't Sleep Baby (If I),R. Kelly,123.046875
If Your Girl Only Knew,Aaliyah,86.1328125
Back To You,Selena Gomez,135.99917763157896
Pop Champagne (Explicit Album Version) (feat. Juelz Santana),Jim Jones/Ron Browz/Juelz Santana,92.28515625
Elevate,Drake,151.99908088235293
Goodbyes (feat. Young Thug),Post Malone/Young Thug,99.38401442307692
ily (i love you baby) (feat. Emilee),Surf Mesa/Emilee,112.34714673913044
Love Me Harder,Ariana Grande/The Weeknd,99.38401442307692
Love Lockdown,Kanye West,117.45383522727273
Let You Down,NF,99.38401442307692
Mood (feat. iann dior),24kgoldn/Iann Dior/Iann Dior,92.28515625
Fallin' For You (Album Version),Colbie Caillat,117.45383522727273
Talk You Out Of It,Florida Georgia Line,117.45383522727273
Time,Hootie & the Blowfish,103.359375
"Let's Ride (feat. Silk ""The Shocker"" Friend & Master P.)","Montell Jordan/Silk ""The Shocker"" Friend/Master P.",61.5234375
Back To Back,Drake,86.1328125
Don't Trust Me,3OH!3,129.19921875
Give Me One Reason,Tracy Chapman,99.38401442307692
Want to Want Me,Jason Derulo,112.34714673913044
Bitter Sweet Symphony,The Verve,172.265625
Dangerous,Busta Rhymes,103.359375
LOVE.,Kendrick Lamar,123.046875
Psycho (feat. Ty Dolla $ign),Post Malone/Ty Dolla $ign,135.99917763157896
We R Who We R,Kesha,117.45383522727273
679 (feat. Remy Boyz),Fetty Wap/Remy Boyz,95.703125
"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)",Macklemore/Ryan Lewis/Melle Mel/Grandmaster Caz/Kool Moe Dee/Eric Nally,112.34714673913044
The Edge Of Glory,Lady Gaga,129.19921875
Say Hey (I Love You) (feat. Cherine Tanya Anderson),Michael Franti & Spearhead/Cherine Tanya Anderson,123.046875
Stir Fry,Migos,92.28515625
Hey Lover,LL Cool J,89.10290948275862
Bitch Better Have My Money,Rihanna,103.359375
Turnin Me On (feat. Lil Wayne),Keri Hilson/Lil Wayne,161.4990234375
Grenade,Bruno Mars,112.34714673913044
Truffle Butter (feat. Drake & Lil Wayne),Nicki Minaj/Drake/Lil Wayne,103.359375
Suicidal (Remix) [feat. Juice WRLD] (feat. Juice Wrld),YNW Melly/Juice Wrld,135.99917763157896
How To Love,Lil Wayne,103.359375
Dynamite,BTS,112.34714673913044
Macarena,Los Del Río,103.359375
Empire State Of Mind (feat. Alicia Keys),Jay-Z/Alicia Keys,86.1328125
Missing (Club Edit),Everything but the Girl,123.046875
She Knows (feat. Juicy J),Ne-Yo/Juicy J,143.5546875
Back To December,Taylor Swift,143.5546875
Nasty Freestyle,T-Wayne,135.99917763157896
Who Do U Love,Deborah Cox,172.265625
If It Makes You Happy,Sheryl Crow,95.703125
Good as You (Stripped),Kane Brown,151.99908088235293
For the First Time,The Script,172.265625
Hey Baby (Drop It to the Floor) (feat. T-Pain),Pitbull/T-Pain,129.19921875
Tonight (I'm Fuckin' You) (feat. Ludacris & DJ Frank E),Enrique Iglesias/Ludacris/DJ Frank E,63.02400914634146
Sugar,Maroon 5,117.45383522727273
"Make 'Em Say Uhh (Edit) (feat. Silkk the Shocker, Fiend, Mia X & Mystikal)",Master P/Silkk the Shocker/Fiend/Mia X/Mystikal,112.34714673913044
"Te Boté (Clean Version) (feat. Bad Bunny, Nicky Jam & Ozuna)",Casper Magico/Nio Garcia/Darell/Bad Bunny/Nicky Jam/Ozuna,129.19921875
"10,000 Hours",Dan + Shay/Justin Bieber,89.10290948275862
This Kiss,Faith Hill,92.28515625
The Hanging Tree (feat. Jennifer Lawrence),James Newton Howard/Jennifer Lawrence,161.4990234375
You And I,Lady Gaga,129.19921875
If I Were a Boy,Beyoncé,89.10290948275862
"Money, Power & Respect (feat. DMX & Lil' Kim)",The LOX/DMX/Lil' Kim,95.703125
If Today Was Your Last Day,Nickelback,89.10290948275862
Plug Walk,Rich The Kid,95.703125
Hay (Album Version Explicit),Crucial Conflict,135.99917763157896
Tell Me,Groove Theory,92.28515625
Panini,Lil Nas X,151.99908088235293
Already Gone,Kelly Clarkson,151.99908088235293
Time After Time,INOJ,129.19921875
I Got The Hook-Up!,Master P/Sons Of Funk,107.666015625
my future,Billie Eilish,103.359375
I Don't Want to Wait,Paula Cole,172.265625
Cash Shit (feat. DaBaby),Megan Thee Stallion/DaBaby,129.19921875
"Only (feat. Drake, Lil Wayne & Chris Brown)",Nicki Minaj/Drake/Lil Wayne/Chris Brown,117.45383522727273
Down On Me (feat. 50 Cent),Jeremih/50 Cent,161.4990234375
Tonite's Tha Night (LP Version),Kris Kross,92.28515625
Like A G6 (feat. The Cataracs & Dev),Far East Movement/The Cataracs/Dev,83.35433467741936
Do For Love,2Pac,95.703125
Un-Break My Heart,Toni Braxton,107.666015625
Where Are Ü Now (with Justin Bieber) (feat. Justin Bieber),Jack Ü/Skrillex/Diplo/Justin Bieber,143.5546875
No Diggity (feat. Dr. Dre & Queen Pen),Blackstreet/Dr. Dre/Queen Pen,89.10290948275862
Habits (Stay High),Tove Lo,107.666015625
Only You (feat. Mase & Notorious B.I.G.),112/Mase/Notorious B.I.G.,95.703125
You Say,Lauren Daigle,151.99908088235293
We're Not Making Love No More,Dru Hill,112.34714673913044
"break up with your girlfriend, i'm bored",Ariana Grande,172.265625
Loungin (Who Do Ya Luv),LL Cool J,99.38401442307692
Best Thing I Never Had,Beyoncé,99.38401442307692
Stitches,Shawn Mendes,151.99908088235293
Paparazzi,Lady Gaga,117.45383522727273
All The Stars,Kendrick Lamar/SZA,95.703125
If the World Was Ending (feat. Julia Michaels),Jp Saxe/Julia Michaels,143.5546875
Spice Up Your Life,Spice Girls,123.046875
Rockin' That Thang (Album Version Edited),The-Dream,78.30255681818181
Take Me To Church,Hozier,129.19921875
Follow You Down (Edit),Gin Blossoms,78.30255681818181
A Rose Is Still a Rose,Aretha Franklin,117.45383522727273
Soon as I Get Home,Faith Evans,117.45383522727273
Pretty Girl Rock,Keri Hilson,161.4990234375
Party Rock Anthem (feat. Lauren Bennett & GoonRock),LMFAO/Lauren Bennett/GoonRock,129.19921875
Old Town Road (Remix) (feat. Billy Ray Cyrus),Lil Nas X/Billy Ray Cyrus,135.99917763157896
SICKO MODE,Travis Scott,151.99908088235293
Stay With Me,Sam Smith,86.1328125
Got What I Got,Jason Aldean,161.4990234375
Final Fantasy,Drake,117.45383522727273
Walk Me Home,P!nk,89.10290948275862
ZEZE (feat. Travis Scott & Offset),Kodak Black/Offset/Travis Scott,99.38401442307692
One Of Them Girls,Lee Brice,95.703125
The Boy Is Mine,Brandy/Monica,92.28515625
Love You Down,INOJ,135.99917763157896
Lips Are Movin,Meghan Trainor,92.28515625
I Love You Always Forever,Donna Lewis,103.359375
Lights Down Low,MAX/Gnash,80.74951171875
I Don't Care,Ed Sheeran/Justin Bieber,135.99917763157896
Waking Up In Vegas,Katy Perry,129.19921875
This Is America,Childish Gambino,117.45383522727273
C'mon N' Ride It (The Train) (Radio Mix),Quad City DJ's,135.99917763157896
Survival,Drake,86.1328125
Bluebird,Miranda Lambert,161.4990234375
Suge,DaBaby,151.99908088235293
Too Much,Spice Girls,80.74951171875
Taste (feat. Offset),Tyga/Offset,99.38401442307692
Girl Crush,Little Big Town,172.265625
You're Makin' Me High,Toni Braxton,92.28515625
The Bones,Maren Morris,151.99908088235293
She Ain't You,Chris Brown,184.5703125
The Time (Dirty Bit),Black Eyed Peas,129.19921875
Bottoms Up (feat. Nicki Minaj),Trey Songz/Nicki Minaj,151.99908088235293
The Arms of the One Who Loves You,Xscape,117.45383522727273
Die From A Broken Heart,Maddie & Tae,151.99908088235293
Only Girl (In The World),Rihanna,123.046875
I Like It,Cardi B/Bad Bunny/J Balvin,135.99917763157896
Uma Thurman,Fall Out Boy,151.99908088235293
Bodak Yellow,Cardi B,123.046875
Watermelon Sugar,Harry Styles,95.703125
FourFiveSeconds,Rihanna/Kanye West/Paul McCartney,103.359375
Does To Me (feat. Eric Church),Luke Combs/Eric Church,112.34714673913044
Raise Your Glass,P!nk,123.046875
Make It Hot (feat. Missy Elliott & Mocha),Nicole/Missy Elliott/Mocha,83.35433467741936
I'm Yours,Jason Mraz,151.99908088235293
Get Along,Kenny Chesney,92.28515625
"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta/Afrojack/Bebe Rexha/Nicki Minaj,172.265625
"Hey Look Ma, I Made It",Panic! At the Disco,107.666015625
Ratchet Happy Birthday,Drake,172.265625
Nobody (feat. Athena Cage),Keith Sweat/Athena Cage,117.45383522727273
You Oughta Know (2015 Remaster),Alanis Morissette,103.359375
Been Around the World (feat. The Notorious B.I.G. & Mase),Diddy/Notorious B.I.G./Mase,99.38401442307692
Candle In The Wind 1997,Elton John,129.19921875
Nonstop,Drake,103.359375
Is There More,Drake,172.265625
Chandelier,Sia,86.1328125
Say So,Doja Cat,112.34714673913044
Centuries,Fall Out Boy,89.10290948275862
So What (Main Version),P!nk,123.046875
Let It Rock (feat. Lil Wayne),Kevin Rudolf/Lil Wayne,112.34714673913044
One Sweet Day,Mariah Carey/Boyz II Men,64.599609375
Country Girl (Shake It For Me),Luke Bryan,107.666015625
Fight Song,Rachel Platten,172.265625
One Week,Barenaked Ladies,112.34714673913044
Mo Bamba,Sheck Wes,143.5546875
How Deep Is Your Love,Calvin Harris/DISCIPLΞS,123.046875
Party Girl,StaySolidRocky,129.19921875
Whiskey Glasses,Morgan Wallen,151.99908088235293
Peak,Drake,92.28515625
changes,XXXTentacion,135.99917763157896
Summer Games,Drake,135.99917763157896
Count On Me (from Waiting to Exhale - Original Soundtrack),Whitney Houston/CeCe Winans,112.34714673913044
You Belong With Me,Taylor Swift,129.19921875
Written in the Stars (feat. Eric Turner),Tinie/Eric Turner,92.28515625
Animal,Neon Trees,151.99908088235293
Marry Me,Thomas Rhett,86.1328125
I Need A Doctor (feat. Eminem & Skylar Grey),Dr. Dre/Eminem/Skylar Grey,103.359375
Emotionless,Drake,117.45383522727273
Without Me,Halsey,135.99917763157896
Leave Me Alone,Flipp Dinero,151.99908088235293
You Make Me Feel... (feat. Sabi),Cobra Starship/Sabi,129.19921875
Use Somebody,Kings of Leon,135.99917763157896
Please Don't Go,Mike Posner,117.45383522727273
Mi Gente (feat. Beyoncé),J Balvin/Willy William/Beyoncé,103.359375
Diva,Beyoncé,95.703125
Party In The U.S.A.,Miley Cyrus,95.703125
They Don't Know,Jon B,129.19921875
Tuesday (feat. Drake),ILoveMakonnen/Drake,143.5546875
You're Still The One,Shania Twain,135.99917763157896
Fire Burning,Sean Kingston,123.046875
I Don't Ever Want to See You Again,Uncle Sam,129.19921875
Dance Monkey,Tones and I,99.38401442307692
Battlefield,Jordin Sparks,143.5546875
Her Diamonds,Rob Thomas,172.265625
New Divide,Linkin Park,117.45383522727273
Sweet Dreams,La Bouche,135.99917763157896
Roll Up,Wiz Khalifa,95.703125
DNA.,Kendrick Lamar,135.99917763157896
Beautiful Life,Ace of Base,135.99917763157896
Til I Hear It From You,Gin Blossoms,123.046875
That’s How You Feel,Drake,86.1328125
MotorSport,Migos/Nicki Minaj/Cardi B,135.99917763157896
You Found Me,The Fray,151.99908088235293
Juicy,Doja Cat/Tyga,172.265625
E.T. (feat. Kanye West),Katy Perry/Kanye West,151.99908088235293
More Than My Hometown,Morgan Wallen,123.046875
Hold It Against Me,Britney Spears,135.99917763157896
Come & Go,Juice Wrld/Marshmello,143.5546875
Born This Way,Lady Gaga,123.046875
Savage,Megan Thee Stallion,172.265625
Fireflies,Owl City,89.10290948275862
Without You (feat. Usher),David Guetta/Usher,129.19921875
Animals,Maroon 5,95.703125
How Deep Is Your Love (feat. Redman),Dru Hill/Redman,123.046875
Con Calma (feat. SNoW),Daddy Yankee/SNoW,184.5703125
High Hopes,Panic! At the Disco,161.4990234375
Crack A Bottle (feat. Dr. Dre & 50 Cent),Eminem/Dr. Dre/50 Cent,83.35433467741936
We Paid,Lil Baby/42 Dugg,135.99917763157896
WAP (feat. Megan Thee Stallion),Cardi B/Megan Thee Stallion,129.19921875
In The Dark,Dev,123.046875
God's Plan,Drake,151.99908088235293
Freaky Friday (feat. Chris Brown),Lil Dicky/Chris Brown,99.38401442307692
Obsessed,Mariah Carey,86.1328125
My Way (feat. Monty),Fetty Wap/Monty,129.19921875
Kiss The Rain,Billie Myers,172.265625
Knock You Down (feat. Kanye West & Ne-Yo),Keri Hilson/Kanye West/Ne-Yo,151.99908088235293
a lot,21 Savage,143.5546875
Life Is Good (feat. Drake),Future/Drake,143.5546875
1979,The Smashing Pumpkins,129.19921875
Look At Me Now (feat. Lil Wayne & Busta Rhymes),Chris Brown/Lil Wayne/Busta Rhymes,143.5546875
I Run To You,Lady A,112.34714673913044
It's All Coming Back to Me Now,Céline Dion,172.265625
No Surprise,Daughtry,95.703125
Havana (feat. Young Thug),Camila Cabello/Young Thug,103.359375
Eyes On You,Chase Rice,95.703125
Someone You Loved,Lewis Capaldi,107.666015625
High Fashion (feat. Mustard),Roddy Ricch/Mustard,99.38401442307692
Please Don't Leave Me,P!nk,135.99917763157896
She Will (feat. Drake),Lil Wayne/Drake,75.99954044117646
Foolish Games,Jewel,129.19921875
Him & I,G-Eazy/Halsey,89.10290948275862
Rumor,Lee Brice,143.5546875
Circles,Post Malone,117.45383522727273
Hard To Forget,Sam Hunt,129.19921875
The Climb,Miley Cyrus,161.4990234375
Ain't Nobody (feat. Naughty by Nature),Monica/Naughty by Nature,89.10290948275862
Blow,Kesha,117.45383522727273
Crazy Girl,Eli Young Band,151.99908088235293
The Box,Roddy Ricch,117.45383522727273
Lighters (feat. Bruno Mars),Bad Meets Evil/Bruno Mars,89.10290948275862
Day 'N' Nite (Nightmare),Kid Cudi,135.99917763157896
Don't Start Now,Dua Lipa,123.046875
All My Life,K-Ci & JoJo,129.19921875
21 Guns,Green Day,161.4990234375
Womanizer,Britney Spears,135.99917763157896
Lady,D'Angelo,86.1328125
Big Green Tractor,Jason Aldean,135.99917763157896
Classic Man (feat. Roman GianArthur),Jidenna/Roman GianArthur,95.703125
Backseat (feat. The Cataracs & Dev),New Boyz/The Cataracs/Dev,123.046875
I Want To Come Over,Melissa Etheridge,117.45383522727273
4 Seasons Of Loneliness (Album Version),Boyz II Men,198.76802884615384
My Body,LSG,117.45383522727273
Anything,3T,129.19921875
The Hills,The Weeknd,112.34714673913044
Pumped Up Kicks,Foster the People,129.19921875
Po Pimp,Do or Die,143.5546875
Beautiful People (feat. Khalid),Ed Sheeran/Khalid,92.28515625
Heaven,Nu Flavor,95.703125
LOVE. (feat. Zacari),Kendrick Lamar/Zacari,123.046875
We Found Love (feat. Calvin Harris),Rihanna/Calvin Harris,86.1328125
Roses,SAINt JHN,103.359375
New Rules,Dua Lipa,117.45383522727273
Key West Intermezzo (I Saw You First),John Mellencamp,117.45383522727273
Señorita,Shawn Mendes/Camila Cabello,117.45383522727273
Post to Be (feat. Chris Brown & Jhene Aiko),Omarion/Chris Brown/Jhené Aiko,95.703125
YAH.,Kendrick Lamar,135.99917763157896
Cool for the Summer,Demi Lovato,112.34714673913044
Be Alright,Dean Lewis,129.19921875
Swing My Way (Radio Version),KP & Envyi,69.83741554054055
Colder Weather,Zac Brown Band,135.99917763157896
Speechless,Dan + Shay,135.99917763157896
Look Alive (feat. Drake),BlocBoy JB/Drake,[phone]
Hotline Bling,Drake,135.99917763157896
"BIG BANK (feat. 2 Chainz, Big Sean & Nicki Minaj)",YG/2 Chainz/Big Sean/Nicki Minaj,103.359375
Blessings (feat. Drake & Kanye West),Big Sean/Drake/Kanye West,117.45383522727273
Dirt Road Anthem,Jason Aldean,129.19921875
Finesse,Bruno Mars,69.83741554054055
Touch It (Radio Edit),Monifah,117.45383522727273
Good Girls Go Bad (feat. Leighton Meester),Cobra Starship/Leighton Meester,117.45383522727273
Somebody (feat. Jeremih),Natalie La Rose/Jeremih,103.359375
Jaded,Drake,117.45383522727273
Ironic,Alanis Morissette,112.34714673913044
