Title,Artist,Tempo
The Party Continues (Video Version) (feat. Da Brat & Usher),Jermaine Dupri/Da Brat/Usher,99.38401442307692
Wow.,Post Malone,99.38401442307692
I Get the Bag (feat. Migos),Gucci Mane/Migos,143.5546875
Just Dance (feat. Colby O'Donis),Lady Gaga/Colby O'Donis,117.45383522727273
My Oh My (feat. DaBaby),Camila Cabello/DaBaby,103.359375
Sunday Best,Surfaces,112.34714673913044
You Make It Easy,Jason Aldean,129.19921875
The First Night,Monica,151.99908088235293
I'm Upset,Drake,151.99908088235293
Heart On Ice,Rod Wave,103.359375
Not Gon' Cry,Mary J. Blige,112.34714673913044
Woah,Lil Baby,143.5546875
Honey Bee,Blake Shelton,103.359375
One Margarita,Luke Bryan,89.10290948275862
God is a woman,Ariana Grande,143.5546875
Kissin' You,Total,161.4990234375
A Song For Mama,Boyz II Men,75.99954044117646
Woo Hah!! Got You All in Check,Busta Rhymes,92.28515625
POPSTAR (feat. Drake),DJ Khaled/Drake,161.4990234375
Watch Me (Whip / Nae Nae),Silento,92.28515625
HIGHEST IN THE ROOM,Travis Scott,151.99908088235293
Can’t Take A Joke,Drake,117.45383522727273
Shape of You,Ed Sheeran,129.19921875
God's Country,Blake Shelton,135.99917763157896
Supalonely (feat. Gus Dapperton),BENEE/Gus Dapperton,129.19921875
Boom Boom Pow,Black Eyed Peas,129.19921875
Meant to Be (feat. Florida Georgia Line),Bebe Rexha/Florida Georgia Line,75.99954044117646
The Mummers' Dance,Loreena McKennitt,123.046875
How's It Going to Be,Third Eye Blind,161.4990234375
Closer to Free,BoDeans,99.38401442307692
Circus,Britney Spears,117.45383522727273
Mine,Bazzi,143.5546875
I Hate This Part,The Pussycat Dolls,112.34714673913044
Outside Today,YoungBoy Never Broke Again,135.99917763157896
3,Britney Spears,135.99917763157896
On The Floor (feat. Pitbull),Jennifer Lopez/Pitbull,129.19921875
Show Me Love (Radio Version),Robyn,92.28515625
I Got Id,Pearl Jam,184.5703125
Feel It Still,Portugal. The Man,78.30255681818181
Who Will Save Your Soul,Jewel,129.19921875
CoCo,O.T. Genasis,117.45383522727273
Where Them Girls At (feat. Nicki Minaj & Flo Rida),David Guetta,129.19921875
Money,Cardi B,129.19921875
Green Light (feat. André 3000),John Legend/André 3000,78.30255681818181
I Do Not Hook Up,Kelly Clarkson,143.5546875
Don't You Wanna Stay (with Kelly Clarkson),Jason Aldean,143.5546875
Quit Playing Games (With My Heart),Backstreet Boys,99.38401442307692
Blank Space,Taylor Swift,95.703125
Dynamite,Taio Cruz,117.45383522727273
Youngblood,5 Seconds Of Summer,117.45383522727273
You Need To Calm Down,Taylor Swift,86.1328125
Friend Of Mine,Kelly Price,117.45383522727273
You should be sad,Halsey,112.34714673913044
Whatcha Say,Jason Derulo,143.5546875
Just A Girl,No Doubt,107.666015625
Just A Girl,No Doubt,107.666015625
Cruel Summer,Ace of Base,112.34714673913044
Homesick,Kane Brown,95.703125
Tha Crossroads,Bone Thugs-N-Harmony,143.5546875
death bed (coffee for your head),Powfu/beabadoobee,143.5546875
All About That Bass,Meghan Trainor,89.10290948275862
Jealous,Nick Jonas,92.28515625
One Time,Justin Bieber,95.703125
Trip,Ella Mai,161.4990234375
Always Be My Baby (feat. Mariah Carey),Mariah Carey/Mariah Carey,78.30255681818181
SAD!,XXXTentacion,99.38401442307692
Never Be the Same,Camila Cabello,129.19921875
FEAR.,Kendrick Lamar,75.99954044117646
You're the One,SWV,95.703125
Beer Never Broke My Heart,Luke Combs,75.99954044117646
Yes Indeed,Lil Baby/Drake,117.45383522727273
Nobody Knows (Radio Edit),The Tony Rich Project,172.265625
Shallow,Lady Gaga/Bradley Cooper,95.703125
Dior,Pop Smoke,143.5546875
All For You (Album Version),Sister Hazel,135.99917763157896
I'm Not The Only One,Sam Smith,83.35433467741936
Take Your Time,Sam Hunt,161.4990234375
Good For You (feat. A$AP Rocky),Selena Gomez/A$AP Rocky,89.10290948275862
Wonderwall,Oasis,117.45383522727273
Tequila,Dan + Shay,86.1328125
Children,Robert Miles,135.99917763157896
I Hope You’re Happy Now,Carly Pearce/Lee Brice,117.45383522727273
Wishing Well,Juice Wrld,151.99908088235293
Too Close,Next,99.38401442307692
One Man Band,Old Dominion,151.99908088235293
FEEL.,Kendrick Lamar,112.34714673913044
Toosie Slide,Drake,107.666015625
Wildest Dreams,Taylor Swift,143.5546875
No Hands (feat. Roscoe Dash & Wale),Waka Flocka Flame/Roscoe Dash/Wale,129.19921875
Love Lies,Khalid/Normani,143.5546875
My Boo,Ghost Town Dj,129.19921875
Simple,Florida Georgia Line,99.38401442307692
Believer,Imagine Dragons,123.046875
Mercy,Brett Young,143.5546875
White Horse,Taylor Swift,92.28515625
Forever,Drake/Kanye West/Lil Wayne/Eminem,161.4990234375
I Wanna Go,Britney Spears,129.19921875
boyfriend,Ariana Grande/Social House,95.703125
Pop Out (feat. Lil Tjay),POLO G/Lil Tjay,161.4990234375
My Last (feat. Chris Brown),Big Sean/Chris Brown,172.265625
Doin' It,LL Cool J,95.703125
Robbery,Juice Wrld,161.4990234375
Hot (feat. Gunna),Young Thug/Gunna,112.34714673913044
Moonlight,XXXTentacion,129.19921875
Because Of You,98º,103.359375
What's My Name? (feat. Drake),Rihanna/Drake,135.99917763157896
Be Careful,Cardi B,151.99908088235293
Rocketeer (feat. Ryan Tedder),Far East Movement/Ryan Tedder,95.703125
Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),Megan Thee Stallion/Ty Dolla $ign/Nicki Minaj,99.38401442307692
All Of The Lights,Kanye West,143.5546875
Sugar (feat. Wynter),Flo Rida/Wynter Gordon,129.19921875
When the Lights Go Out (Radio Edit),Five,103.359375
Ayo,Chris Brown/Tyga,198.76802884615384
The Git Up,Blanco Brown,99.38401442307692
Going Bad (feat. Drake),Meek Mill/Drake,86.1328125
Halo,Beyoncé,80.74951171875
rockstar (feat. 21 Savage),Post Malone/21 Savage,161.4990234375
"The Earth, the Sun, the Rain",Color Me Badd,151.99908088235293
"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) (Remix)",Jack Harlow/Tory Lanez/DaBaby/Lil Wayne,143.5546875
Trampoline,Shaed,129.19921875
Even Though I'm Leaving,Luke Combs,151.99908088235293
Nice & Slow,Usher,123.046875
Rags2Riches (feat. ATR Son Son),Rod Wave/ATR Son Son,117.45383522727273
Diggin' On You,TLC,80.74951171875
All Cried Out (Edit) (feat. 112),Allure/112,69.83741554054055
Sittin' Up In My Room (from Waiting to Exhale - Original Soundtrack),Brandy,92.28515625
Worth It (feat. Kid Ink),Fifth Harmony/Kid Ink,99.38401442307692
Till the World Ends,Britney Spears,89.10290948275862
Beautiful Crazy,Luke Combs,103.359375
"FEFE (feat. Nicki Minaj, Murda Beatz)",6IX9INE/Nicki Minaj/Murda Beatz,123.046875
I Will Come To You,Hanson,135.99917763157896
Then,Brad Paisley,143.5546875
Gettin' Jiggy Wit It,Will Smith,107.666015625
Replay,Iyaz,92.28515625
FRIENDS,Marshmello/Anne-Marie,95.703125
"No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",DJ Khaled/Justin Bieber/Chance the Rapper/Quavo,135.99917763157896
Slow Motion,Trey Songz,95.703125
Before You Walk Out of My Life,Monica,172.265625
Body Bumpin' (Yippie-Yi-Yo),Public Announcement,123.046875
I Hope (feat. Charlie Puth),Gabby Barrett/Charlie Puth,151.99908088235293
Exhale (Shoop Shoop),Whitney Houston,135.99917763157896
It's All About Me (feat. Sisqó),Mýa/Sisqó,143.5546875
Last Night,Az Yet,161.4990234375
"Love Me Like You Do (From ""Fifty Shades Of Grey"")",Ellie Goulding,95.703125
Runaway,Janet Jackson,107.666015625
LOYALTY.,Kendrick Lamar,112.34714673913044
Fuck You,CeeLo Green,129.19921875
Blue Tint,Drake,135.99917763157896
Down (feat. Lil Wayne),Jay Sean/Lil Wayne,66.25600961538461
Memories,Maroon 5,92.28515625
Murder On My Mind,YNW Melly,117.45383522727273
Just the Way You Are,Bruno Mars,107.666015625
Feel so Good,Mase,103.359375
How Do You Sleep?,Sam Smith,112.34714673913044
Shut Up and Dance,Walk The Moon,129.19921875
Mob Ties,Drake,86.1328125
GUMMO,6IX9INE,78.30255681818181
God Gave Me You,Blake Shelton,151.99908088235293
Change the World,Eric Clapton,95.703125
Sky Walker (feat. Travis Scott),Miguel/Travis Scott,143.5546875
Crush,Jennifer Paige,117.45383522727273
DJ Got Us Fallin' In Love (feat. Pitbull),Usher/Pitbull,123.046875
Say Something (feat. Chris Stapleton),Justin Timberlake/Chris Stapleton,95.703125
Knee Deep (feat. Jimmy Buffett),Zac Brown Band/Jimmy Buffett,92.28515625
Daydreamin',Tatyana Ali/Lord Tariq/Peter Gunz,95.703125
The London (feat. J. Cole & Travis Scott),Young Thug/J. Cole/Travis Scott,129.19921875
Baby Shark,Pinkfong,117.45383522727273
Headlines,Drake,99.38401442307692
Someone Like You,Adele,135.99917763157896
Poker Face,Lady Gaga,117.45383522727273
Walk It Talk It (feat. Drake),Migos/Drake,143.5546875
Hotel Room Service,Pitbull,123.046875
Too Good At Goodbyes,Sam Smith,92.28515625
Thunder,Imagine Dragons,172.265625
Boo'd Up,Ella Mai,107.666015625
How Long,Charlie Puth,112.34714673913044
Who Says,Selena Gomez & The Scene,99.38401442307692
Just A Dream,Nelly,89.10290948275862
Moment 4 Life (feat. Drake),Nicki Minaj/Drake,99.38401442307692
March 14,Drake,95.703125
Déjà Vu (Uptown Baby),Lord Tariq/Peter Gunz,95.703125
Turn It Up Fire It Up,Busta Rhymes,103.359375
Throw It In The Bag (feat. The-Dream),Fabolous/The-Dream,86.1328125
The One I Gave my Heart to,Aaliyah,123.046875
Together Again,Janet Jackson,123.046875
Turn My Swag On,Soulja Boy Tell'em,151.99908088235293
Whatever It Is,Zac Brown Band,83.35433467741936
DUCKWORTH.,Kendrick Lamar,172.265625
Ransom,Lil Tecca,89.10290948275862
Savage Love (Laxed - Siren Beat),Jawsh 685/Jason Derulo,151.99908088235293
Tonight Tonight,Hot Chelle Rae,99.38401442307692
Pure Water,Mustard/Migos,99.38401442307692
You Remind Me of Something,R. Kelly,123.046875
You'll See,Madonna,89.10290948275862
when the party's over,Billie Eilish,129.19921875
Victory (feat. The Notorious B.I.G. & Busta Rhymes) (Remastered),Diddy/Busta Rhymes/The Notorious B.I.G.,92.28515625
House Party,Sam Hunt,103.359375
Money In The Grave (feat. Rick Ross),Drake/Rick Ross,99.38401442307692
RITMO (Bad Boys For Life),Black Eyed Peas/J Balvin,103.359375
Lean On (feat. MØ & DJ Snake),Major Lazer/MØ/DJ Snake,99.38401442307692
IDGAF,Dua Lipa,95.703125
Untouched,The Veronicas,89.10290948275862
Heaven,Kane Brown,161.4990234375
Locked Away (feat. Adam Levine),R. City/Adam Levine,123.046875
Envy Me,Calboy,99.38401442307692
Shotta Flow,NLE Choppa,123.046875
Touch Me Tease Me (feat. Foxy Brown & Mary J. Blige),Case/Foxy Brown/Mary J. Blige,86.1328125
Trap Queen,Fetty Wap,99.38401442307692
What the Hell,Avril Lavigne,151.99908088235293
Yeah 3x,Chris Brown,129.19921875
Last Friday Night (T.G.I.F.),Katy Perry,123.046875
Sum 2 Prove,Lil Baby,123.046875
Lemon,N.E.R.D./Rihanna,95.703125
Only Wanna Be with You,Hootie & the Blowfish,103.359375
Where Do You Go,No Mercy,129.19921875
Dura,Daddy Yankee,95.703125
Hit the Quan (Original Version),iLoveMemphis,161.4990234375
BLOOD.,Kendrick Lamar,78.30255681818181
Young Dumb & Broke,Khalid,135.99917763157896
Finesse,Drake,95.703125
Birthday Sex,Jeremih,60.09265988372093
My All,Mariah Carey,107.[phone]
Kiss Me Thru The Phone (feat. Sammie),Soulja Boy Tell'em/Sammie,151.99908088235293
Just A Kiss,Lady A,143.5546875
Go Crazy,Chris Brown/Young Thug,92.28515625
Look What God Gave Her,Thomas Rhett,112.34714673913044
no tears left to cry,Ariana Grande,123.046875
Eastside,Benny Blanco/Halsey/Khalid,117.45383522727273
Whatever It Takes,Imagine Dragons,135.99917763157896
Best I Ever Had,Drake,107.666015625
Bad Blood (feat. Kendrick Lamar),Taylor Swift/Kendrick Lamar,172.265625
Marvin Gaye (feat. Meghan Trainor),Charlie Puth/Meghan Trainor,107.666015625
Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie/6IX9INE,92.28515625
Drip Too Hard,Lil Baby/Gunna,112.34714673913044
Drip Too Hard,Lil Baby/Gunna,112.34714673913044
Good as Hell,Lizzo,95.703125
As I Lay Me Down,Sophie B. Hawkins,83.35433467741936
Be My Lover,La Bouche,135.99917763157896
Black and Yellow,Wiz Khalifa,161.4990234375
Walk Em Down (feat. Roddy Ricch),NLE Choppa/Roddy Ricch,172.265625
Sex & Candy,Marcy Playground,80.74951171875
Beautiful (feat. Colby O'Donis & Kardinal Offishall),Akon/Colby O'Donis/Kardinal Offishall,129.19921875
I Like Me Better,Lauv,92.28515625
GOD.,Kendrick Lamar,135.99917763157896
ROCKSTAR (feat. Roddy Ricch),DaBaby/Roddy Ricch,89.10290948275862
Sober,P!nk,184.5703125
Break Up (feat. Gucci Mane & Sean Garrett) (Radio Edit),Mario/Gucci Mane/Sean Garrett,143.5546875
Gone Till November (feat. Refugee All Stars) (Radio Edit),Wyclef Jean/Refugee Allstars/Refugee All Stars,86.1328125
Bartier Cardi (feat. 21 Savage),Cardi B/21 Savage,135.99917763157896
Look Back at It,A Boogie Wit da Hoodie,95.703125
Elevators (Me & You),OutKast,172.265625
BOP,DaBaby,129.19921875
"Keep On, Keepin' On (feat. Xscape)",MC Lyte/Xscape,184.5703125
Jealousy,Natalie Merchant,198.76802884615384
Sweet Dreams,Beyoncé,123.046875
Gives You Hell,The All-American Rejects,99.38401442307692
Close To Me,Ellie Goulding/Diplo/Swae Lee,143.5546875
Say It,Voices of Theory,73.828125
7/11,Beyoncé,135.99917763157896
Until It Sleeps,Metallica,112.34714673913044
Heartless (Album Version),Kanye West,172.265625
Get Money (feat. Junior M.A.F.I.A.) (2007 Remaster),The Notorious B.I.G./Junior M.A.F.I.A.,92.28515625
For The Night (feat. Lil Baby & DaBaby),Pop Smoke/Lil Baby/DaBaby,129.19921875
Waves,Mr. Probz,89.10290948275862
Every Girl (Album Version Explicit),Young Money,151.99908088235293
Pray For Me,Kendrick Lamar/The Weeknd,135.99917763157896
"1, 2, 3, 4 (Sumpin' New) [Timber Mix]",Coolio,117.45383522727273
Cheers (Drink To That),Rihanna,161.4990234375
Knockin' Boots,Luke Bryan,129.19921875
Slide (feat. YG),H.E.R./YG,95.703125
Back for Good,Take That,78.30255681818181
I Still Love You (Explicit Version),Next,172.265625
Blueberry Faygo,Lil Mosey,99.38401442307692
Heartbeat Song,Kelly Clarkson,99.38401442307692
Close Friends,Lil Baby,107.666015625
The Heart Wants What It Wants,Selena Gomez,112.34714673913044
"My Heart Will Go On (Love Theme from ""Titanic"")",Céline Dion,99.38401442307692
Price Tag (feat. B.o.B),Jessie J/B.o.B,172.265625
I Fall Apart,Post Malone,143.5546875
Counting Blue Cars (Tell Me Your Thoughts On God),Dishwalla,99.38401442307692
You Make Me Wanna...,Usher,161.4990234375
Sandra’s Rose,Drake,151.99908088235293
Intentions (feat. Quavo),Justin Bieber/Quavo,143.5546875
MIA (feat. Drake),Bad Bunny/Drake,129.19921875
Truth Hurts,Lizzo,161.4990234375
Like This and Like That (Radio Edit),Monica,184.5703125
Drag Me Down,One Direction,135.99917763157896
Gucci Gang,Lil Pump,117.45383522727273
Uptown Funk (feat. Bruno Mars),Mark Ronson/Bruno Mars,117.45383522727273
Falling,Trevor Daniel,129.19921875
F**kin' Perfect,P!nk,92.28515625
Said Sum,Moneybagg Yo,129.19921875
"Let It Flow (from ""Waiting to Exhale"" Original Soundtrack)",Toni Braxton,83.35433467741936
Talk (feat. Disclosure),Khalid/Disclosure,135.99917763157896
"Honey, I'm Good.",Andy Grammer,123.046875
Name,The Goo Goo Dolls,151.99908088235293
Rolling in the Deep,Adele,103.359375
I Love College,Asher Roth,172.265625
ROXANNE,Arizona Zervas,172.265625
Lovin' On You,Luke Combs,117.45383522727273
My Love Is the Shhh!,Somethin' for the People,123.046875
I Want You Back (Radio Edit),*NSYNC,112.34714673913044
Gangsta's Paradise (feat. L.V.),Coolio/L.V.,80.74951171875
Whatever You Like,T.I.,151.99908088235293
Nobody But You (Duet with Gwen Stefani) (feat. Gwen Stefani),Blake Shelton/Gwen Stefani,143.5546875
Pony,Ginuwine,143.5546875
Thotiana,Blueface,103.359375
Second Chance,Shinedown,99.38401442307692
Lately,Divine,123.046875
Never Ever,All Saints,135.99917763157896
Emotionally Scarred,Lil Baby,89.10290948275862
Please Me,Cardi B/Bruno Mars,135.99917763157896
If U Seek Amy,Britney Spears,129.19921875
"I'm On One (feat. Drake, Rick Ross & Lil Wayne)",DJ Khaled/Drake/Rick Ross/Lil Wayne,99.38401442307692
Why I Love You So Much,Monica,151.99908088235293
6 Foot 7 Foot (feat. Cory Gunz),Lil Wayne/Cory Gunz,172.265625
Lookin' at Me (feat. Puff Daddy),Mase/Diddy,95.703125
XXX.,Kendrick Lamar,172.265625
All To Myself,Dan + Shay,95.703125
The Lazy Song,Bruno Mars,172.265625
Worth It,Yk Osiris,123.046875
Chains,Nick Jonas,151.99908088235293
California Love,2Pac,92.28515625
Kick The Dust Up,Luke Bryan,86.1328125
More,Usher,123.046875
Goodbye,Kristinia DeBarge,117.45383522727273
PRIDE.,Kendrick Lamar,69.83741554054055
Miss Independent,Ne-Yo,117.45383522727273
Be Like That (feat. Swae Lee & Khalid),Kane Brown/Swae Lee/Khalid,172.265625
In My Blood,Shawn Mendes,143.5546875
Westside (Radio Edit),TQ,161.4990234375
hot girl bummer,blackbear,129.19921875
Natural,Imagine Dragons,99.38401442307692
Girls Like You (feat. Cardi B),Maroon 5/Cardi B,123.046875
Break My Heart,Dua Lipa,112.34714673913044
Disturbia,Rihanna,123.046875
Firework,Katy Perry,123.046875
P*$$Y Fairy (OTW),Jhené Aiko,129.19921875
Lose You To Love Me,Selena Gomez,103.359375
Jar of Hearts,Christina Perri,151.99908088235293
Ballin’,Mustard/Roddy Ricch,95.703125
"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake/Selena Gomez/Ozuna/Cardi B,129.19921875
GDFR (feat. Sage the Gemini & Lookas),Flo Rida/Sage The Gemini/Lookas,143.5546875
Perfect,Ed Sheeran,63.02400914634146
Lay Me Down,Sam Smith,123.046875
Sure Thing,Miguel,80.74951171875
Love Story,Taylor Swift,117.45383522727273
No Limit (feat. A$AP Rocky & Cardi B),G-Eazy/A$AP Rocky/Cardi B,172.265625
Heartless,The Weeknd,172.265625
God's Plan,Drake,151.99908088235293
One Number Away,Luke Combs,143.5546875
Mouth,Merril Bainbridge,172.265625
bury a friend,Billie Eilish,123.046875
Renegades,X Ambassadors,184.5703125
X,Nicky Jam/J Balvin,117.45383522727273
Insensitive,Jann Arden,89.10290948275862
Live Your Life,T.I.,107.666015625
The Bigger Picture,Lil Baby,135.99917763157896
That Girl (feat. Shaggy),Maxi Priest/Shaggy,135.99917763157896
Bad At Love,Halsey,117.45383522727273
Night Changes,One Direction,117.45383522727273
One Last Time,Ariana Grande,123.046875
S&M,Rihanna,129.19921875
See You Again (feat. Charlie Puth),Wiz Khalifa/Charlie Puth,161.4990234375
Before You Go,Lewis Capaldi,112.34714673913044
Better Now,Post Malone,95.703125
If I Can't Have You,Shawn Mendes,123.046875
Ex's & Oh's,Elle King,143.5546875
One Thing Right,Marshmello/Kane Brown,89.10290948275862
Plain Jane REMIX (feat. Nicki Minaj),A$AP Ferg/Nicki Minaj,172.265625
"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",Pitbull/Ne-Yo/Afrojack/Nayer,129.19921875
Romeo And Juliet,Sylk-E Fyne,75.99954044117646
All I Want for Christmas Is You,Mariah Carey,75.99954044117646
Stereo Hearts (feat. Adam Levine),Gym Class Heroes/Adam Levine,89.10290948275862
Bang Bang,Jessie J/Ariana Grande/Nicki Minaj,151.99908088235293
What Lovers Do (feat. SZA),Maroon 5/SZA,107.666015625
My Life Would Suck Without You,Kelly Clarkson,143.5546875
Motivation (feat. Lil Wayne),Kelly Rowland/Lil Wayne,143.5546875
Fantasy (feat. Mariah Carey),Mariah Carey/Mariah Carey,103.359375
How Do U Want It (feat. K-Ci and Jojo),K-Ci/2Pac/JoJo,92.28515625
Gotta Be Somebody,Nickelback,117.45383522727273
What You Want (feat. Total),Mase/Total,92.28515625
Only Human,Jonas Brothers,95.703125
Shake It Off,Taylor Swift,161.4990234375
Super Bass,Nicki Minaj,129.19921875
everything i wanted,Billie Eilish,60.09265988372093
The Show Goes On,Lupe Fiasco,143.5546875
Don't Wanna Go Home,Jason Derulo,123.046875
Wonder,Natalie Merchant,117.45383522727273
Photograph,Ed Sheeran,107.666015625
Love Drunk,Boys Like Girls,151.99908088235293
Dancing With A Stranger,Sam Smith/Normani,103.359375
How Do You Sleep? (Radio Edit Remix) (feat. Ludacris),Jesse McCartney/Ludacris,107.666015625
Stereo Love (feat. Vika Jigulina),Edward Maya/Vika Jigulina,129.19921875
Good Life,OneRepublic,95.703125
Blame It,Jamie Foxx featuring T-Pain,172.265625
Talk Up,Drake,143.5546875
Sucker,Jonas Brothers,135.99917763157896
ELEMENT.,Kendrick Lamar,95.703125
HUMBLE.,Kendrick Lamar,151.99908088235293
"Flex (Ooh, Ooh, Ooh)",Rich Homie Quan,161.4990234375
I Don't Mind (feat. Juicy J),Usher/Juicy J,112.34714673913044
No Type,Rae Sremmurd,123.046875
People Are Crazy,Billy Currington,143.5546875
Butta Love (Explicit Version),Next,107.666015625
Budapest,George Ezra,129.19921875
Viva La Vida,Coldplay,135.99917763157896
Old Man & Me,Hootie & the Blowfish,99.38401442307692
Moves Like Jagger (feat. Christina Aguilera),Maroon 5/Christina Aguilera,129.19921875
One Of Us,Joan Osborne,89.10290948275862
Delicate,Taylor Swift,95.703125
Ray of Light,Madonna,129.19921875
Breakfast At Tiffany's,Deep Blue Something,112.34714673913044
Sock It 2 Me (feat. Da Brat),Missy Elliott/Da Brat,161.4990234375
If I Die Young,The Band Perry,129.19921875
In My Feelings,Drake,184.5703125
bad guy,Billie Eilish,135.99917763157896
Twisted,Keith Sweat,89.10290948275862
The Middle,ZEDD/Maren Morris/Grey,107.666015625
I Gotta Feeling,Black Eyed Peas,129.19921875
Thinking out Loud,Ed Sheeran,78.30255681818181
Are You Jimmy Ray?,Jimmy Ray,99.38401442307692
What Do You Mean?,Justin Bieber,123.046875
Can't Feel My Face,The Weeknd,107.666015625
Right Round,Flo Rida,123.046875
One Kiss,Calvin Harris/Dua Lipa,123.046875
No One Else,Total,92.28515625
